[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442737.807385408, 143.100000000]: AngleMax: 2.35838[0m
[0m[ INFO] [1549442737.807412323, 143.100000000]: AngleIncrement: 0.00436736[0m
[0m[ INFO] [1549442737.807436049, 143.100000000]: RangeMin: 0[0m
[0m[ INFO] [1549442737.807463801, 143.100000000]: RangeMax: 5[0m
[0m[ INFO] [1549442737.807508458, 143.100000000]: Values[0]:4.31965[0m
[0m[ INFO] [1549442737.807541193, 143.100000000]: Values[1]:4.31965[0m
[0m[ INFO] [1549442737.807586196, 143.100000000]: Values[2]:4.31973[0m
[0m[ INFO] [1549442737.807618551, 143.100000000]: Values[3]:4.3199[0m
[0m[ INFO] [1549442737.807651657, 143.100000000]: Values[4]:4.32014[0m
[0m[ INFO] [1549442737.807685489, 143.100000000]: Values[5]:4.32047[0m
[0m[ INFO] [1549442737.807718046, 143.100000000]: Values[6]:4.32088[0m
[0m[ INFO] [1549442737.807752839, 143.100000000]: Values[7]:4.32138[0m
[0m[ INFO] [1549442737.807785302, 143.100000000]: Values[8]:4.32196[0m
[0m[ INFO] [1549442737.807818169, 143.100000000]: Values[9]:4.32262[0m
[0m[ INFO] [1549442737.807853009, 143.100000000]: Values[10]:4.32336[0m
[0m[ INFO] [1549442737.807885823, 143.100000000]: Values[11]:4.32418[0m
[0m[ INFO] [1549442737.807919462, 143.100000000]: Values[12]:4.32509[0m
[0m[ INFO] [1549442737.807951741, 143.100000000]: Values[13]:4.32608[0m
[0m[ INFO] [1549442737.807985862, 143.100000000]: Values[14]:4.32716[0m
[0m[ INFO] [1549442737.808018336, 143.100000000]: Values[15]:4.32831[0m
[0m[ INFO] [1549442737.808054163, 143.100000000]: Values[16]:4.32955[0m
[0m[ INFO] [1549442737.808090004, 143.100000000]: Values[17]:4.33088[0m
[0m[ INFO] [1549442737.808122913, 143.100000000]: Values[18]:4.33229[0m
[0m[ INFO] [1549442737.808155751, 143.100000000]: Values[19]:4.33378[0m
[0m[ INFO] [1549442737.808189729, 143.100000000]: Values[20]:4.33535[0m
[0m[ INFO] [1549442737.808224146, 143.100000000]: Values[21]:4.33701[0m
[0m[ INFO] [1549442737.808256910, 143.100000000]: Values[22]:4.33875[0m
[0m[ INFO] [1549442737.808288765, 143.100000000]: Values[23]:4.34058[0m
[0m[ INFO] [1549442737.808323183, 143.100000000]: Values[24]:4.34249[0m
